"","ticker","SNR","nmonths"
"1","dps",0.937733175846376,65
"2","dfs",0.753702751051197,74
"3","cfn",0.731348667896036,48
"4","pcs",0.701477697868008,73
"5","cov",0.676605339196964,74
"6","wy",0.645997452276509,188
"7","dg",0.633579935526396,46
"8","dis",0.625650239510002,188
"9","qep",0.618805476561232,38
"10","cbg",0.585653344733911,111
"11","goog",0.571446573064412,109
"12","spls",0.553751984577438,188
"13","fis",0.543739915940415,146
"14","pnr",0.542030009426484,188
"15","bdx",0.539404494402595,188
"16","wyn",0.539216149705203,85
"17","zmh",0.538992535278574,145
"18","avp",0.530370226452175,188
"19","pgr",0.526096684217268,188
"20","hot",0.524643915827585,188
"21","avy",0.521954806385335,188
"22","tdc",0.517926030829038,72
"23","viab",0.512345081495535,92
"24","wpo",0.506193021779722,188
"25","el",0.497499476070467,188
"26","hsy",0.494200972740386,188
"27","tsn",0.492762902189578,188
"28","cvs",0.488650842998471,188
"29","mar",0.488464372186007,188
"30","mat",0.485460212563121,188
"31","fhn",0.48527752072135,188
"32","len",0.476267892355752,188
"33","disca",0.47031233589604,98
"34","m",0.468013533187776,188
"35","stt",0.465892307127702,188
"36","omc",0.460206849349613,188
"37","pm",0.457016579970551,66
"38","anf",0.455106356211138,188
"39","mas",0.446259687289686,188
"40","hon",0.441475390577875,188
"41","low",0.438421157161331,188
"42","kss",0.434594162635876,188
"43","fdo",0.433763790008369,188
"44","efx",0.433482372959053,188
"45","ice",0.429295981670468,94
"46","dd",0.428605249672109,188
"47","f",0.428518945391242,188
"48","so",0.422554595600104,188
"49","pbi",0.419130942394139,188
"50","ed",0.415582087802736,188
"51","hd",0.414469871148258,188
"52","fdx",0.414455444552068,188
"53","adsk",0.414302523965176,188
"54","fisv",0.413686250343118,188
"55","acn",0.411935907382788,146
"56","bms",0.411886908664781,188
"57","rsg",0.40884352894222,182
"58","col",0.406502413591284,146
"59","mjn",0.403622264903323,55
"60","dhi",0.400034059122777,188
"61","ati",0.399559051931981,188
"62","adp",0.399317722825677,188
"63","ba",0.398249294380877,188
"64","expe",0.397296422111398,97
"65","nyx",0.39543945596098,90
"66","bk",0.393136691943896,188
"67","sni",0.392492411916697,63
"68","rdc",0.392190376536551,188
"69","jpm",0.391420938531602,188
"70","bbby",0.38937656083718,188
"71","trv",0.388191898302571,188
"72","syk",0.387494633502433,188
"73","swk",0.385370239448764,188
"74","sai",0.382994201705981,83
"75","twc",0.382494490530607,78
"76","var",0.380384641237708,188
"77","cost",0.379868001316087,188
"78","leg",0.37847396163171,188
"79","wmb",0.377791522458356,188
"80","cmcsa",0.377299566578844,188
"81","aon",0.374647836190435,188
"82","cinf",0.374391292834541,188
"83","mkc",0.374386816769457,188
"84","amp",0.373191331211787,95
"85","hig",0.373106131631515,188
"86","ltd",0.369627544506629,188
"87","lrcx",0.369032386456405,188
"88","hst",0.364207785741375,188
"89","ccl",0.363278672113772,188
"90","jcp",0.362834396852599,188
"91","gci",0.362502690292025,188
"92","csc",0.359994010791787,188
"93","dtv",0.359861387504822,117
"94","crm",0.359786833372564,111
"95","rhi",0.358968706718792,188
"96","cb",0.357553946178354,188
"97","tel",0.354829157433531,74
"98","sbux",0.351654897153765,188
"99","aa",0.351357508265373,188
"100","dgx",0.349052254832984,188
"101","nwl",0.347466528351052,188
"102","cag",0.346151869418875,188
"103","bhi",0.346146267862949,188
"104","win",0.345725513169229,103
"105","ntrs",0.345195539363514,188
"106","axp",0.345033114990202,188
"107","ppg",0.343775569032972,188
"108","ups",0.343444985767345,166
"109","utx",0.342510809643704,188
"110","amgn",0.339602440155314,188
"111","ndaq",0.339191319526006,103
"112","bll",0.339149132021589,188
"113","ace",0.337549239442795,188
"114","mdt",0.335152469312561,188
"115","aee",0.334859027260741,188
"116","ip",0.333160979920324,188
"117","wynn",0.332036572974432,131
"118","cbs",0.330397597986996,188
"119","beam",0.329452435128468,188
"120","gis",0.328842049581769,188
"121","ms",0.328420863083643,188
"122","hrl",0.327460999807467,188
"123","has",0.326312956741491,188
"124","gnw",0.324293768475746,112
"125","gps",0.323543260975808,188
"126","zion",0.321907831729001,188
"127","pg",0.320530463687413,188
"128","stj",0.319521199127306,188
"129","see",0.318266905889684,188
"130","emr",0.315441288372551,188
"131","cof",0.31462470582516,188
"132","an",0.313505379645178,188
"133","nem",0.31248148220226,188
"134","igt",0.312308256482967,188
"135","adbe",0.311946300661435,188
"136","dow",0.307803990817457,188
"137","tjx",0.307792024265599,188
"138","txt",0.307604774234514,188
"139","aiv",0.3071060943254,188
"140","myl",0.307098336332793,188
"141","pru",0.306789827913773,141
"142","ko",0.306224437191949,188
"143","whr",0.306095887039379,188
"144","mwv",0.304894439084253,188
"145","ivz",0.302708032442413,188
"146","wag",0.302068389742148,188
"147","gs",0.301903756870602,172
"148","dte",0.301393992051533,188
"149","tss",0.300981998926005,188
"150","bf.b",0.299872706206335,188
"151","nke",0.298082300102786,188
"152","stx",0.297141709653607,129
"153","petm",0.294206843479144,188
"154","mchp",0.294099474132802,188
"155","cma",0.293288280626252,188
"156","brkb",0.293249201913952,188
